Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    comparacion                    shift and go to state 183
    proposicion                    shift and go to state 184
    valor                          shift and go to state 101
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 130

    (101) conector -> AND .

    INTEGER         reduce using rule 101 (conector -> AND .)
    FLOAT           reduce using rule 101 (conector -> AND .)
    IDENTIFIER      reduce using rule 101 (conector -> AND .)
    STRING          reduce using rule 101 (conector -> AND .)
    LCORCH          reduce using rule 101 (conector -> AND .)
    TRUE            reduce using rule 101 (conector -> AND .)
    FALSE           reduce using rule 101 (conector -> AND .)


state 131

    (102) conector -> OR .

    INTEGER         reduce using rule 102 (conector -> OR .)
    FLOAT           reduce using rule 102 (conector -> OR .)
    IDENTIFIER      reduce using rule 102 (conector -> OR .)
    STRING          reduce using rule 102 (conector -> OR .)
    LCORCH          reduce using rule 102 (conector -> OR .)
    TRUE            reduce using rule 102 (conector -> OR .)
    FALSE           reduce using rule 102 (conector -> OR .)


state 132

    (106) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 185
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 133

    (34) comparacion -> valor EQ . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 186
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 134

    (35) comparacion -> valor NEQ . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 187
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 135

    (36) comparacion -> valor GEQ . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 188
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 136

    (37) comparacion -> valor LEQ . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 189
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 137

    (38) comparacion -> valor RIGHTARROW . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 190
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 138

    (39) comparacion -> valor LEFTARROW . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 191
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 139

    (66) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 66 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 140

    (72) list_type -> LCORCH some_data_type RCORCH .

    COMMA           reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)
    ASIG            reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)
    SEMICOLON       reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)


state 141

    (95) some_data_type -> data_type COMMA . some_data_type
    (94) some_data_type -> . data_type
    (95) some_data_type -> . data_type COMMA some_data_type
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    data_type                      shift and go to state 105
    some_data_type                 shift and go to state 192
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 142

    (73) tuple_type -> LPAREN some_data_type RPAREN .

    COMMA           reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)
    ASIG            reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)
    SEMICOLON       reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)


state 143

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 60 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 60 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 144

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 193


state 145

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 194
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 146

    (9) asignacion_variable -> LET IDENTIFIER ASIG valor .

    SEMICOLON       reduce using rule 9 (asignacion_variable -> LET IDENTIFIER ASIG valor .)


state 147

    (11) asignacion_variable -> LET IDENTIFIER COLON asignacion .

    SEMICOLON       reduce using rule 11 (asignacion_variable -> LET IDENTIFIER COLON asignacion .)


state 148

    (15) declaracion_variable -> LET IDENTIFIER COLON asig_data_type .

    SEMICOLON       reduce using rule 15 (declaracion_variable -> LET IDENTIFIER COLON asig_data_type .)


state 149

    (17) asignacion -> string_asignacion .

    SEMICOLON       reduce using rule 17 (asignacion -> string_asignacion .)


state 150

    (18) asignacion -> char_asignacion .

    SEMICOLON       reduce using rule 18 (asignacion -> char_asignacion .)


state 151

    (19) asignacion -> numero_asignacion .

    SEMICOLON       reduce using rule 19 (asignacion -> numero_asignacion .)


state 152

    (20) asignacion -> boolean_asignacion .

    SEMICOLON       reduce using rule 20 (asignacion -> boolean_asignacion .)


state 153

    (21) asignacion -> lista_asignacion .

    SEMICOLON       reduce using rule 21 (asignacion -> lista_asignacion .)


state 154

    (22) asignacion -> tupla_asignacion .

    SEMICOLON       reduce using rule 22 (asignacion -> tupla_asignacion .)


state 155

    (70) asig_data_type -> list_type .
    (32) lista_asignacion -> list_type . ASIG arreglos

    SEMICOLON       reduce using rule 70 (asig_data_type -> list_type .)
    ASIG            shift and go to state 195


state 156

    (71) asig_data_type -> tuple_type .
    (33) tupla_asignacion -> tuple_type . ASIG tuplas

    SEMICOLON       reduce using rule 71 (asig_data_type -> tuple_type .)
    ASIG            shift and go to state 196


state 157

    (23) string_asignacion -> REFERENCE . STR ASIG STRING
    (75) data_type -> REFERENCE . STR

    STR             shift and go to state 197


state 158

    (24) char_asignacion -> CHAR . ASIG CHARACTER
    (74) data_type -> CHAR .

    ASIG            shift and go to state 198
    SEMICOLON       reduce using rule 74 (data_type -> CHAR .)


state 159

    (25) numero_asignacion -> signed_integer . ASIG INTEGER
    (26) numero_asignacion -> signed_integer . ASIG MINUS INTEGER
    (76) data_type -> signed_integer .

    ASIG            shift and go to state 199
    SEMICOLON       reduce using rule 76 (data_type -> signed_integer .)


state 160

    (27) numero_asignacion -> unsigned_integer . ASIG INTEGER
    (77) data_type -> unsigned_integer .

    ASIG            shift and go to state 200
    SEMICOLON       reduce using rule 77 (data_type -> unsigned_integer .)


state 161

    (28) numero_asignacion -> float_type . ASIG FLOAT
    (29) numero_asignacion -> float_type . ASIG MINUS FLOAT
    (78) data_type -> float_type .

    ASIG            shift and go to state 201
    SEMICOLON       reduce using rule 78 (data_type -> float_type .)


state 162

    (30) boolean_asignacion -> BOOL . ASIG TRUE
    (31) boolean_asignacion -> BOOL . ASIG FALSE
    (79) data_type -> BOOL .

    ASIG            shift and go to state 202
    SEMICOLON       reduce using rule 79 (data_type -> BOOL .)


state 163

    (10) asignacion_variable -> LET MUT ASIG valor .

    SEMICOLON       reduce using rule 10 (asignacion_variable -> LET MUT ASIG valor .)


state 164

    (12) asignacion_variable -> LET MUT IDENTIFIER COLON . asignacion
    (16) declaracion_variable -> LET MUT IDENTIFIER COLON . asig_data_type
    (17) asignacion -> . string_asignacion
    (18) asignacion -> . char_asignacion
    (19) asignacion -> . numero_asignacion
    (20) asignacion -> . boolean_asignacion
    (21) asignacion -> . lista_asignacion
    (22) asignacion -> . tupla_asignacion
    (69) asig_data_type -> . data_type
    (70) asig_data_type -> . list_type
    (71) asig_data_type -> . tuple_type
    (23) string_asignacion -> . REFERENCE STR ASIG STRING
    (24) char_asignacion -> . CHAR ASIG CHARACTER
    (25) numero_asignacion -> . signed_integer ASIG INTEGER
    (26) numero_asignacion -> . signed_integer ASIG MINUS INTEGER
    (27) numero_asignacion -> . unsigned_integer ASIG INTEGER
    (28) numero_asignacion -> . float_type ASIG FLOAT
    (29) numero_asignacion -> . float_type ASIG MINUS FLOAT
    (30) boolean_asignacion -> . BOOL ASIG TRUE
    (31) boolean_asignacion -> . BOOL ASIG FALSE
    (32) lista_asignacion -> . list_type ASIG arreglos
    (33) tupla_asignacion -> . tuple_type ASIG tuplas
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (72) list_type -> . LCORCH some_data_type RCORCH
    (73) tuple_type -> . LPAREN some_data_type RPAREN
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    REFERENCE       shift and go to state 157
    CHAR            shift and go to state 158
    BOOL            shift and go to state 162
    LCORCH          shift and go to state 52
    LPAREN          shift and go to state 53
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    asignacion                     shift and go to state 203
    asig_data_type                 shift and go to state 204
    string_asignacion              shift and go to state 149
    char_asignacion                shift and go to state 150
    numero_asignacion              shift and go to state 151
    boolean_asignacion             shift and go to state 152
    lista_asignacion               shift and go to state 153
    tupla_asignacion               shift and go to state 154
    data_type                      shift and go to state 43
    list_type                      shift and go to state 155
    tuple_type                     shift and go to state 156
    signed_integer                 shift and go to state 159
    unsigned_integer               shift and go to state 160
    float_type                     shift and go to state 161

state 165

    (120) llamada -> IDENTIFIER LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 120 (llamada -> IDENTIFIER LPAREN valores RPAREN .)


state 166

    (58) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (59) impresion -> PRINTLN EXCLAMATION LPAREN valor . COMMA valores RPAREN

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 206


state 167

    (68) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 207


state 168

    (100) valores -> valor COMMA valores .

    RCORCH          reduce using rule 100 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 100 (valores -> valor COMMA valores .)


state 169

    (119) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 208


state 170

    (112) operacion -> numeric PLUS numeric .

    COMMA           reduce using rule 112 (operacion -> numeric PLUS numeric .)
    RCORCH          reduce using rule 112 (operacion -> numeric PLUS numeric .)
    EQ              reduce using rule 112 (operacion -> numeric PLUS numeric .)
    NEQ             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    GEQ             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    LEQ             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    RIGHTARROW      reduce using rule 112 (operacion -> numeric PLUS numeric .)
    LEFTARROW       reduce using rule 112 (operacion -> numeric PLUS numeric .)
    RPAREN          reduce using rule 112 (operacion -> numeric PLUS numeric .)
    SEMICOLON       reduce using rule 112 (operacion -> numeric PLUS numeric .)
    LLLAVE          reduce using rule 112 (operacion -> numeric PLUS numeric .)
    AND             reduce using rule 112 (operacion -> numeric PLUS numeric .)
    OR              reduce using rule 112 (operacion -> numeric PLUS numeric .)


state 171

    (107) numeric -> INTEGER .

    COMMA           reduce using rule 107 (numeric -> INTEGER .)
    RCORCH          reduce using rule 107 (numeric -> INTEGER .)
    EQ              reduce using rule 107 (numeric -> INTEGER .)
    NEQ             reduce using rule 107 (numeric -> INTEGER .)
    GEQ             reduce using rule 107 (numeric -> INTEGER .)
    LEQ             reduce using rule 107 (numeric -> INTEGER .)
    RIGHTARROW      reduce using rule 107 (numeric -> INTEGER .)
    LEFTARROW       reduce using rule 107 (numeric -> INTEGER .)
    RPAREN          reduce using rule 107 (numeric -> INTEGER .)
    SEMICOLON       reduce using rule 107 (numeric -> INTEGER .)
    LLLAVE          reduce using rule 107 (numeric -> INTEGER .)
    AND             reduce using rule 107 (numeric -> INTEGER .)
    OR              reduce using rule 107 (numeric -> INTEGER .)


state 172

    (108) numeric -> FLOAT .

    COMMA           reduce using rule 108 (numeric -> FLOAT .)
    RCORCH          reduce using rule 108 (numeric -> FLOAT .)
    EQ              reduce using rule 108 (numeric -> FLOAT .)
    NEQ             reduce using rule 108 (numeric -> FLOAT .)
    GEQ             reduce using rule 108 (numeric -> FLOAT .)
    LEQ             reduce using rule 108 (numeric -> FLOAT .)
    RIGHTARROW      reduce using rule 108 (numeric -> FLOAT .)
    LEFTARROW       reduce using rule 108 (numeric -> FLOAT .)
    RPAREN          reduce using rule 108 (numeric -> FLOAT .)
    SEMICOLON       reduce using rule 108 (numeric -> FLOAT .)
    LLLAVE          reduce using rule 108 (numeric -> FLOAT .)
    AND             reduce using rule 108 (numeric -> FLOAT .)
    OR              reduce using rule 108 (numeric -> FLOAT .)


state 173

    (109) numeric -> IDENTIFIER .

    COMMA           reduce using rule 109 (numeric -> IDENTIFIER .)
    RCORCH          reduce using rule 109 (numeric -> IDENTIFIER .)
    EQ              reduce using rule 109 (numeric -> IDENTIFIER .)
    NEQ             reduce using rule 109 (numeric -> IDENTIFIER .)
    GEQ             reduce using rule 109 (numeric -> IDENTIFIER .)
    LEQ             reduce using rule 109 (numeric -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 109 (numeric -> IDENTIFIER .)
    LEFTARROW       reduce using rule 109 (numeric -> IDENTIFIER .)
