Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STR
    STRUCT
    WHILE

Grammar

Rule 0     S' -> programa
    (78) operacion -> valor PLUS valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 78 (operacion -> valor PLUS valor .)
    RCORCH          reduce using rule 78 (operacion -> valor PLUS valor .)
    EQ              reduce using rule 78 (operacion -> valor PLUS valor .)
    NEQ             reduce using rule 78 (operacion -> valor PLUS valor .)
    GEQ             reduce using rule 78 (operacion -> valor PLUS valor .)
    LEQ             reduce using rule 78 (operacion -> valor PLUS valor .)
    RIGHTARROW      reduce using rule 78 (operacion -> valor PLUS valor .)
    LEFTARROW       reduce using rule 78 (operacion -> valor PLUS valor .)
    RPAREN          reduce using rule 78 (operacion -> valor PLUS valor .)
    SEMICOLON       reduce using rule 78 (operacion -> valor PLUS valor .)
    LLLAVE          reduce using rule 78 (operacion -> valor PLUS valor .)
    AND             reduce using rule 78 (operacion -> valor PLUS valor .)
    OR              reduce using rule 78 (operacion -> valor PLUS valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61

  ! PLUS            [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! MINUS           [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! TIMES           [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! MOD             [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! INTD            [ reduce using rule 78 (operacion -> valor PLUS valor .) ]


state 111

    (79) operacion -> valor MINUS valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 79 (operacion -> valor MINUS valor .)
    RCORCH          reduce using rule 79 (operacion -> valor MINUS valor .)
    EQ              reduce using rule 79 (operacion -> valor MINUS valor .)
    NEQ             reduce using rule 79 (operacion -> valor MINUS valor .)
    GEQ             reduce using rule 79 (operacion -> valor MINUS valor .)
    LEQ             reduce using rule 79 (operacion -> valor MINUS valor .)
    RIGHTARROW      reduce using rule 79 (operacion -> valor MINUS valor .)
    LEFTARROW       reduce using rule 79 (operacion -> valor MINUS valor .)
    RPAREN          reduce using rule 79 (operacion -> valor MINUS valor .)
    SEMICOLON       reduce using rule 79 (operacion -> valor MINUS valor .)
    LLLAVE          reduce using rule 79 (operacion -> valor MINUS valor .)
    AND             reduce using rule 79 (operacion -> valor MINUS valor .)
    OR              reduce using rule 79 (operacion -> valor MINUS valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61

  ! PLUS            [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! MINUS           [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! TIMES           [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! MOD             [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! INTD            [ reduce using rule 79 (operacion -> valor MINUS valor .) ]


state 112

    (80) operacion -> valor TIMES valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 80 (operacion -> valor TIMES valor .)
    RCORCH          reduce using rule 80 (operacion -> valor TIMES valor .)
    EQ              reduce using rule 80 (operacion -> valor TIMES valor .)
    NEQ             reduce using rule 80 (operacion -> valor TIMES valor .)
    GEQ             reduce using rule 80 (operacion -> valor TIMES valor .)
    LEQ             reduce using rule 80 (operacion -> valor TIMES valor .)
    RIGHTARROW      reduce using rule 80 (operacion -> valor TIMES valor .)
    LEFTARROW       reduce using rule 80 (operacion -> valor TIMES valor .)
    RPAREN          reduce using rule 80 (operacion -> valor TIMES valor .)
    SEMICOLON       reduce using rule 80 (operacion -> valor TIMES valor .)
    LLLAVE          reduce using rule 80 (operacion -> valor TIMES valor .)
    AND             reduce using rule 80 (operacion -> valor TIMES valor .)
    OR              reduce using rule 80 (operacion -> valor TIMES valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61

  ! PLUS            [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! MINUS           [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! TIMES           [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! MOD             [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! INTD            [ reduce using rule 80 (operacion -> valor TIMES valor .) ]


state 113

    (81) operacion -> valor DIVIDE valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 81 (operacion -> valor DIVIDE valor .)
    RCORCH          reduce using rule 81 (operacion -> valor DIVIDE valor .)
    EQ              reduce using rule 81 (operacion -> valor DIVIDE valor .)
    NEQ             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    GEQ             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    LEQ             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    RIGHTARROW      reduce using rule 81 (operacion -> valor DIVIDE valor .)
    LEFTARROW       reduce using rule 81 (operacion -> valor DIVIDE valor .)
    RPAREN          reduce using rule 81 (operacion -> valor DIVIDE valor .)
    SEMICOLON       reduce using rule 81 (operacion -> valor DIVIDE valor .)
    LLLAVE          reduce using rule 81 (operacion -> valor DIVIDE valor .)
    AND             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    OR              reduce using rule 81 (operacion -> valor DIVIDE valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61

  ! PLUS            [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! TIMES           [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! MOD             [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! INTD            [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]


state 114

    (82) operacion -> valor MOD valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 82 (operacion -> valor MOD valor .)
    RCORCH          reduce using rule 82 (operacion -> valor MOD valor .)
    EQ              reduce using rule 82 (operacion -> valor MOD valor .)
    NEQ             reduce using rule 82 (operacion -> valor MOD valor .)
    GEQ             reduce using rule 82 (operacion -> valor MOD valor .)
    LEQ             reduce using rule 82 (operacion -> valor MOD valor .)
    RIGHTARROW      reduce using rule 82 (operacion -> valor MOD valor .)
    LEFTARROW       reduce using rule 82 (operacion -> valor MOD valor .)
    RPAREN          reduce using rule 82 (operacion -> valor MOD valor .)
    SEMICOLON       reduce using rule 82 (operacion -> valor MOD valor .)
    LLLAVE          reduce using rule 82 (operacion -> valor MOD valor .)
    AND             reduce using rule 82 (operacion -> valor MOD valor .)
    OR              reduce using rule 82 (operacion -> valor MOD valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61

  ! PLUS            [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! MINUS           [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! TIMES           [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! DIVIDE          [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! MOD             [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! INTD            [ reduce using rule 82 (operacion -> valor MOD valor .) ]


state 115

    (83) operacion -> valor INTD valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 83 (operacion -> valor INTD valor .)
    RCORCH          reduce using rule 83 (operacion -> valor INTD valor .)
    EQ              reduce using rule 83 (operacion -> valor INTD valor .)
    NEQ             reduce using rule 83 (operacion -> valor INTD valor .)
    GEQ             reduce using rule 83 (operacion -> valor INTD valor .)
    LEQ             reduce using rule 83 (operacion -> valor INTD valor .)
    RIGHTARROW      reduce using rule 83 (operacion -> valor INTD valor .)
    LEFTARROW       reduce using rule 83 (operacion -> valor INTD valor .)
    RPAREN          reduce using rule 83 (operacion -> valor INTD valor .)
    SEMICOLON       reduce using rule 83 (operacion -> valor INTD valor .)
    LLLAVE          reduce using rule 83 (operacion -> valor INTD valor .)
    AND             reduce using rule 83 (operacion -> valor INTD valor .)
    OR              reduce using rule 83 (operacion -> valor INTD valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61

  ! PLUS            [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! MINUS           [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! TIMES           [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! DIVIDE          [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! MOD             [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! INTD            [ reduce using rule 83 (operacion -> valor INTD valor .) ]


state 116

    (84) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 142


state 117

    (76) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 143


state 118

    (74) proposicion -> comparacion . conector proposicion
    (75) proposicion -> comparacion .
    (72) conector -> . AND
    (73) conector -> . OR

    LLLAVE          reduce using rule 75 (proposicion -> comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    conector                       shift and go to state 64

state 119

    (74) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 74 (proposicion -> comparacion conector proposicion .)


state 120

    (77) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 144


state 121

    (7) comparacion -> valor EQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 7 (comparacion -> valor EQ valor .)
    AND             reduce using rule 7 (comparacion -> valor EQ valor .)
    OR              reduce using rule 7 (comparacion -> valor EQ valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 122

    (8) comparacion -> valor NEQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 8 (comparacion -> valor NEQ valor .)
    AND             reduce using rule 8 (comparacion -> valor NEQ valor .)
    OR              reduce using rule 8 (comparacion -> valor NEQ valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 123

    (9) comparacion -> valor GEQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 9 (comparacion -> valor GEQ valor .)
    AND             reduce using rule 9 (comparacion -> valor GEQ valor .)
    OR              reduce using rule 9 (comparacion -> valor GEQ valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 124

    (10) comparacion -> valor LEQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 10 (comparacion -> valor LEQ valor .)
    AND             reduce using rule 10 (comparacion -> valor LEQ valor .)
    OR              reduce using rule 10 (comparacion -> valor LEQ valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 125

    (11) comparacion -> valor RIGHTARROW valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    AND             reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    OR              reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 126

    (12) comparacion -> valor LEFTARROW valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    AND             reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    OR              reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 127

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 145
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 128

    (45) asig_data_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 146


state 129

    (66) some_data_type -> data_type .
    (67) some_data_type -> data_type . COMMA some_data_type

    RPAREN          reduce using rule 66 (some_data_type -> data_type .)
    RCORCH          reduce using rule 66 (some_data_type -> data_type .)
    COMMA           shift and go to state 147


state 130

    (46) asig_data_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 148


state 131

    (4) asignacion -> LET MUT IDENTIFIER ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 4 (asignacion -> LET MUT IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 132

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 149


state 133

    (31) impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 31 (impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .)


state 134

    (32) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA . valores RPAREN
    (70) valores -> . valor
    (71) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 32
    valores                        shift and go to state 150
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 135

    (40) parameters -> IDENTIFIER COLON . asig_data_type
    (41) parameters -> IDENTIFIER COLON . asig_data_type COMMA parameters
    (44) asig_data_type -> . data_type
    (45) asig_data_type -> . LPAREN some_data_type RPAREN
    (46) asig_data_type -> . LCORCH some_data_type RCORCH
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    LPAREN          shift and go to state 77
    LCORCH          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    asig_data_type                 shift and go to state 151
    data_type                      shift and go to state 76
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 136

    (33) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . LLLAVE programa RLLAVE
    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 152
    MINUS           shift and go to state 153


state 137

    (36) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 154
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 138

    (38) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS . RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RIGHTARROW      shift and go to state 155


state 139

    (34) funcion -> FN MAIN LPAREN parameters RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 156


state 140

    (35) funcion -> FN MAIN LPAREN RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 157
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
