Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58

  ! PLUS            [ reduce using rule 77 (operacion -> valor INTD valor .) ]
  ! MINUS           [ reduce using rule 77 (operacion -> valor INTD valor .) ]
  ! TIMES           [ reduce using rule 77 (operacion -> valor INTD valor .) ]
  ! DIVIDE          [ reduce using rule 77 (operacion -> valor INTD valor .) ]
  ! MOD             [ reduce using rule 77 (operacion -> valor INTD valor .) ]
  ! INTD            [ reduce using rule 77 (operacion -> valor INTD valor .) ]


state 113

    (78) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 138


state 114

    (70) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 139


state 115

    (68) proposicion -> comparacion . conector proposicion
    (69) proposicion -> comparacion .
    (66) conector -> . AND
    (67) conector -> . OR

    LLLAVE          reduce using rule 69 (proposicion -> comparacion .)
    AND             shift and go to state 62
    OR              shift and go to state 63

    conector                       shift and go to state 61

state 116

    (68) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 68 (proposicion -> comparacion conector proposicion .)


state 117

    (71) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 140


state 118

    (7) comparacion -> valor EQ valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 7 (comparacion -> valor EQ valor .)
    AND             reduce using rule 7 (comparacion -> valor EQ valor .)
    OR              reduce using rule 7 (comparacion -> valor EQ valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 119

    (8) comparacion -> valor NEQ valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 8 (comparacion -> valor NEQ valor .)
    AND             reduce using rule 8 (comparacion -> valor NEQ valor .)
    OR              reduce using rule 8 (comparacion -> valor NEQ valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 120

    (9) comparacion -> valor GEQ valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 9 (comparacion -> valor GEQ valor .)
    AND             reduce using rule 9 (comparacion -> valor GEQ valor .)
    OR              reduce using rule 9 (comparacion -> valor GEQ valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 121

    (10) comparacion -> valor LEQ valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 10 (comparacion -> valor LEQ valor .)
    AND             reduce using rule 10 (comparacion -> valor LEQ valor .)
    OR              reduce using rule 10 (comparacion -> valor LEQ valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 122

    (11) comparacion -> valor RIGHTARROW valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    AND             reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    OR              reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 123

    (12) comparacion -> valor LEFTARROW valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    AND             reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    OR              reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 124

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 141
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 125

    (39) asig_data_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 142


state 126

    (60) some_data_type -> data_type .
    (61) some_data_type -> data_type . COMMA some_data_type

    RPAREN          reduce using rule 60 (some_data_type -> data_type .)
    RCORCH          reduce using rule 60 (some_data_type -> data_type .)
    COMMA           shift and go to state 143


state 127

    (40) asig_data_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 144


state 128

    (4) asignacion -> LET MUT IDENTIFIER ASIG valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 4 (asignacion -> LET MUT IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 129

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 145


state 130

    (28) impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 28 (impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .)


state 131

    (29) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA . valores RPAREN
    (64) valores -> . valor
    (65) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 32
    valores                        shift and go to state 146
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 132

    (34) parameters -> IDENTIFIER COLON . asig_data_type
    (35) parameters -> IDENTIFIER COLON . asig_data_type COMMA parameters
    (38) asig_data_type -> . data_type
    (39) asig_data_type -> . LPAREN some_data_type RPAREN
    (40) asig_data_type -> . LCORCH some_data_type RCORCH
    (41) data_type -> . CHAR
    (42) data_type -> . signed_integer
    (43) data_type -> . unsigned_integer
    (44) data_type -> . float_type
    (45) data_type -> . BOOL
    (46) signed_integer -> . I8
    (47) signed_integer -> . I16
    (48) signed_integer -> . I32
    (49) signed_integer -> . I64
    (50) signed_integer -> . I128
    (51) signed_integer -> . ISIZE
    (52) unsigned_integer -> . U8
    (53) unsigned_integer -> . U16
    (54) unsigned_integer -> . U32
    (55) unsigned_integer -> . U64
    (56) unsigned_integer -> . U128
    (57) unsigned_integer -> . USIZE
    (58) float_type -> . F32
    (59) float_type -> . F64

    LPAREN          shift and go to state 74
    LCORCH          shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 80
    I8              shift and go to state 81
    I16             shift and go to state 82
    I32             shift and go to state 83
    I64             shift and go to state 84
    I128            shift and go to state 85
    ISIZE           shift and go to state 86
    U8              shift and go to state 87
    U16             shift and go to state 88
    U32             shift and go to state 89
    U64             shift and go to state 90
    U128            shift and go to state 91
    USIZE           shift and go to state 92
    F32             shift and go to state 93
    F64             shift and go to state 94

    asig_data_type                 shift and go to state 147
    data_type                      shift and go to state 73
    signed_integer                 shift and go to state 77
    unsigned_integer               shift and go to state 78
    float_type                     shift and go to state 79

state 133

    (30) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 148


state 134

    (33) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (27) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (29) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (30) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (31) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (33) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (63) arreglos -> . LCORCH valores RCORCH
    (62) control_structure -> . condicional
    (79) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (70) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (71) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 149
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 135

    (31) funcion -> FN MAIN LPAREN parameters RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 150


state 136

    (32) funcion -> FN MAIN LPAREN RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (27) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (29) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (30) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (31) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (33) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (63) arreglos -> . LCORCH valores RCORCH
    (62) control_structure -> . condicional
    (79) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (70) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (71) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 151
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 137

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 152


state 138

    (78) indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .

    COMMA           reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    PLUS            reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MINUS           reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    TIMES           reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    DIVIDE          reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MOD             reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    INTD            reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RCORCH          reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    EQ              reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    NEQ             reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    GEQ             reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEQ             reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RIGHTARROW      reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEFTARROW       reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RPAREN          reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    SEMICOLON       reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LLLAVE          reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    AND             reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    OR              reduce using rule 78 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)


state 139

    (70) condicional -> IF comparacion LLLAVE programa RLLAVE .

    LET             reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    FN              reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    STD             reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    IF              reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    $end            reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 70 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 140

    (71) condicional -> IF proposicion LLLAVE programa RLLAVE .

    LET             reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    PRINTLN         reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    FN              reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    STD             reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    LCORCH          reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IDENTIFIER      reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    IF              reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    $end            reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)
    RLLAVE          reduce using rule 71 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 141

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 5 (asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 142

    (39) asig_data_type -> LPAREN some_data_type RPAREN .

    ASIG            reduce using rule 39 (asig_data_type -> LPAREN some_data_type RPAREN .)
    COMMA           reduce using rule 39 (asig_data_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 39 (asig_data_type -> LPAREN some_data_type RPAREN .)


state 143

    (61) some_data_type -> data_type COMMA . some_data_type
    (60) some_data_type -> . data_type
    (61) some_data_type -> . data_type COMMA some_data_type
    (41) data_type -> . CHAR
    (42) data_type -> . signed_integer
    (43) data_type -> . unsigned_integer
    (44) data_type -> . float_type
    (45) data_type -> . BOOL
    (46) signed_integer -> . I8
    (47) signed_integer -> . I16
    (48) signed_integer -> . I32
    (49) signed_integer -> . I64
    (50) signed_integer -> . I128
    (51) signed_integer -> . ISIZE
    (52) unsigned_integer -> . U8
    (53) unsigned_integer -> . U16
    (54) unsigned_integer -> . U32
    (55) unsigned_integer -> . U64
    (56) unsigned_integer -> . U128
    (57) unsigned_integer -> . USIZE
    (58) float_type -> . F32
    (59) float_type -> . F64

    CHAR            shift and go to state 76
    BOOL            shift and go to state 80
    I8              shift and go to state 81
    I16             shift and go to state 82
    I32             shift and go to state 83
    I64             shift and go to state 84
    I128            shift and go to state 85
    ISIZE           shift and go to state 86
    U8              shift and go to state 87
    U16             shift and go to state 88
    U32             shift and go to state 89
    U64             shift and go to state 90
    U128            shift and go to state 91
    USIZE           shift and go to state 92
    F32             shift and go to state 93
    F64             shift and go to state 94

    data_type                      shift and go to state 126
    some_data_type                 shift and go to state 153
    signed_integer                 shift and go to state 77
    unsigned_integer               shift and go to state 78
    float_type                     shift and go to state 79

state 144

    (40) asig_data_type -> LCORCH some_data_type RCORCH .

    ASIG            reduce using rule 40 (asig_data_type -> LCORCH some_data_type RCORCH .)
    COMMA           reduce using rule 40 (asig_data_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 40 (asig_data_type -> LCORCH some_data_type RCORCH .)


state 145

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 154
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 146

    (29) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores . RPAREN

    RPAREN          shift and go to state 155


state 147

    (34) parameters -> IDENTIFIER COLON asig_data_type .
    (35) parameters -> IDENTIFIER COLON asig_data_type . COMMA parameters

    RPAREN          reduce using rule 34 (parameters -> IDENTIFIER COLON asig_data_type .)
    COMMA           shift and go to state 156


state 148

    (30) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (27) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (29) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (30) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (31) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (33) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (63) arreglos -> . LCORCH valores RCORCH
    (62) control_structure -> . condicional
    (79) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (70) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (71) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 157
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 149

    (33) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 158


state 150

    (31) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure
    (27) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (29) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (30) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (31) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (32) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (33) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (63) arreglos -> . LCORCH valores RCORCH
    (62) control_structure -> . condicional
    (79) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (70) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (71) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 159
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 151

    (32) funcion -> FN MAIN LPAREN RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 160


state 152

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 161


state 153

