Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    I16             shift and go to state 78
    I32             shift and go to state 79
    I64             shift and go to state 80
    I128            shift and go to state 81
    ISIZE           shift and go to state 82
    U8              shift and go to state 83
    U16             shift and go to state 84
    U32             shift and go to state 85
    U64             shift and go to state 86
    U128            shift and go to state 87
    USIZE           shift and go to state 88
    F32             shift and go to state 89
    F64             shift and go to state 90

    data_type                      shift and go to state 119
    some_data_type                 shift and go to state 142
    signed_integer                 shift and go to state 73
    unsigned_integer               shift and go to state 74
    float_type                     shift and go to state 75

state 135

    (37) asig_data_type -> LCORCH some_data_type RCORCH .

    ASIG            reduce using rule 37 (asig_data_type -> LCORCH some_data_type RCORCH .)
    COMMA           reduce using rule 37 (asig_data_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 37 (asig_data_type -> LCORCH some_data_type RCORCH .)


state 136

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 143
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 137

    (28) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores . RPAREN

    RPAREN          shift and go to state 144


state 138

    (31) parameters -> IDENTIFIER COLON asig_data_type .
    (32) parameters -> IDENTIFIER COLON asig_data_type . COMMA parameters

    RPAREN          reduce using rule 31 (parameters -> IDENTIFIER COLON asig_data_type .)
    COMMA           shift and go to state 145


state 139

    (29) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE . sentencias RLLAVE
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    sentencias                     shift and go to state 146
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 140

    (30) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE . sentencias RLLAVE
    (21) sentencias -> . asignacion SEMICOLON
    (22) sentencias -> . impresion SEMICOLON
    (23) sentencias -> . funcion
    (24) sentencias -> . ingreso_datos SEMICOLON
    (25) sentencias -> . arreglos SEMICOLON
    (26) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (27) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (28) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (29) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (30) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE
    (34) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (60) arreglos -> . LCORCH valores RCORCH
    (59) control_structure -> . condicional
    (67) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (68) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    sentencias                     shift and go to state 147
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 141

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 148


state 142

    (58) some_data_type -> data_type COMMA some_data_type .

    RPAREN          reduce using rule 58 (some_data_type -> data_type COMMA some_data_type .)
    RCORCH          reduce using rule 58 (some_data_type -> data_type COMMA some_data_type .)


state 143

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 6 (asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54


state 144

    (28) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .

    SEMICOLON       reduce using rule 28 (impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN .)


state 145

    (32) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (31) parameters -> . IDENTIFIER COLON asig_data_type
    (32) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (33) parameters -> . vacio
    (20) vacio -> .

    IDENTIFIER      shift and go to state 94
    RPAREN          reduce using rule 20 (vacio -> .)

    parameters                     shift and go to state 149
    vacio                          shift and go to state 96

state 146

    (29) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 150


state 147

    (30) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 151


state 148

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 152


state 149

    (32) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 32 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 150

    (29) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .

    LET             reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    PRINTLN         reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    FN              reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    STD             reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    LCORCH          reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 29 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)


state 151

    (30) funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .

    LET             reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    PRINTLN         reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    FN              reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    STD             reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    LCORCH          reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    IF              reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    $end            reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 30 (funcion -> FN MAIN LPAREN parameters RPAREN LLLAVE sentencias RLLAVE .)


state 152

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 153


state 153

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT . READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    READLINE        shift and go to state 154


state 154

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE . LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 155


state 155

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN . REFERENCE MUT IDENTIFIER RPAREN

    REFERENCE       shift and go to state 156


state 156

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE . MUT IDENTIFIER RPAREN

    MUT             shift and go to state 157


state 157

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 158


state 158

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER . RPAREN

    RPAREN          shift and go to state 159


state 159

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 34 (ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LLLAVE in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 100 resolved as shift
WARNING: shift/reduce conflict for MOD in state 100 resolved as shift
WARNING: shift/reduce conflict for INTD in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for MOD in state 101 resolved as shift
WARNING: shift/reduce conflict for INTD in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 102 resolved as shift
WARNING: shift/reduce conflict for MOD in state 102 resolved as shift
WARNING: shift/reduce conflict for INTD in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for MOD in state 103 resolved as shift
WARNING: shift/reduce conflict for INTD in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for MOD in state 104 resolved as shift
WARNING: shift/reduce conflict for INTD in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for INTD in state 105 resolved as shift
