Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    EXCLAMATION
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 18 (comparacion -> IDENTIFIER LEFTARROW valor .)
    AND             reduce using rule 18 (comparacion -> IDENTIFIER LEFTARROW valor .)
    OR              reduce using rule 18 (comparacion -> IDENTIFIER LEFTARROW valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 123

    (19) comparacion -> valor EQ IDENTIFIER .

    LLLAVE          reduce using rule 19 (comparacion -> valor EQ IDENTIFIER .)
    AND             reduce using rule 19 (comparacion -> valor EQ IDENTIFIER .)
    OR              reduce using rule 19 (comparacion -> valor EQ IDENTIFIER .)


state 124

    (20) comparacion -> valor NEQ IDENTIFIER .

    LLLAVE          reduce using rule 20 (comparacion -> valor NEQ IDENTIFIER .)
    AND             reduce using rule 20 (comparacion -> valor NEQ IDENTIFIER .)
    OR              reduce using rule 20 (comparacion -> valor NEQ IDENTIFIER .)


state 125

    (21) comparacion -> valor GEQ IDENTIFIER .

    LLLAVE          reduce using rule 21 (comparacion -> valor GEQ IDENTIFIER .)
    AND             reduce using rule 21 (comparacion -> valor GEQ IDENTIFIER .)
    OR              reduce using rule 21 (comparacion -> valor GEQ IDENTIFIER .)


state 126

    (22) comparacion -> valor LEQ IDENTIFIER .

    LLLAVE          reduce using rule 22 (comparacion -> valor LEQ IDENTIFIER .)
    AND             reduce using rule 22 (comparacion -> valor LEQ IDENTIFIER .)
    OR              reduce using rule 22 (comparacion -> valor LEQ IDENTIFIER .)


state 127

    (23) comparacion -> valor RIGHTARROW IDENTIFIER .

    LLLAVE          reduce using rule 23 (comparacion -> valor RIGHTARROW IDENTIFIER .)
    AND             reduce using rule 23 (comparacion -> valor RIGHTARROW IDENTIFIER .)
    OR              reduce using rule 23 (comparacion -> valor RIGHTARROW IDENTIFIER .)


state 128

    (24) comparacion -> valor LEFTARROW IDENTIFIER .

    LLLAVE          reduce using rule 24 (comparacion -> valor LEFTARROW IDENTIFIER .)
    AND             reduce using rule 24 (comparacion -> valor LEFTARROW IDENTIFIER .)
    OR              reduce using rule 24 (comparacion -> valor LEFTARROW IDENTIFIER .)


state 129

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 140
    operacion                      shift and go to state 33

state 130

    (43) asig_data_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 141


state 131

    (64) some_data_type -> data_type .
    (65) some_data_type -> data_type . COMMA some_data_type

    RPAREN          reduce using rule 64 (some_data_type -> data_type .)
    RCORCH          reduce using rule 64 (some_data_type -> data_type .)
    COMMA           shift and go to state 142


state 132

    (44) asig_data_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 143


state 133

    (4) asignacion -> LET MUT IDENTIFIER ASIG valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 4 (asignacion -> LET MUT IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 134

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 144


state 135

    (38) parameters -> IDENTIFIER COLON . asig_data_type
    (39) parameters -> IDENTIFIER COLON . asig_data_type COMMA parameters
    (42) asig_data_type -> . data_type
    (43) asig_data_type -> . LPAREN some_data_type RPAREN
    (44) asig_data_type -> . LCORCH some_data_type RCORCH
    (45) data_type -> . CHAR
    (46) data_type -> . signed_integer
    (47) data_type -> . unsigned_integer
    (48) data_type -> . float_type
    (49) data_type -> . BOOL
    (50) signed_integer -> . I8
    (51) signed_integer -> . I16
    (52) signed_integer -> . I32
    (53) signed_integer -> . I64
    (54) signed_integer -> . I128
    (55) signed_integer -> . ISIZE
    (56) unsigned_integer -> . U8
    (57) unsigned_integer -> . U16
    (58) unsigned_integer -> . U32
    (59) unsigned_integer -> . U64
    (60) unsigned_integer -> . U128
    (61) unsigned_integer -> . USIZE
    (62) float_type -> . F32
    (63) float_type -> . F64

    LPAREN          shift and go to state 72
    LCORCH          shift and go to state 73
    CHAR            shift and go to state 74
    BOOL            shift and go to state 78
    I8              shift and go to state 79
    I16             shift and go to state 80
    I32             shift and go to state 81
    I64             shift and go to state 82
    I128            shift and go to state 83
    ISIZE           shift and go to state 84
    U8              shift and go to state 85
    U16             shift and go to state 86
    U32             shift and go to state 87
    U64             shift and go to state 88
    U128            shift and go to state 89
    USIZE           shift and go to state 90
    F32             shift and go to state 91
    F64             shift and go to state 92

    asig_data_type                 shift and go to state 145
    data_type                      shift and go to state 71
    signed_integer                 shift and go to state 75
    unsigned_integer               shift and go to state 76
    float_type                     shift and go to state 77

state 136

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 146


state 137

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 147


state 138

    (74) condicional -> IF comparacion LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 74 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 139

    (75) condicional -> IF proposicion LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 75 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 140

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 5 (asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 141

    (43) asig_data_type -> LPAREN some_data_type RPAREN .

    ASIG            reduce using rule 43 (asig_data_type -> LPAREN some_data_type RPAREN .)
    COMMA           reduce using rule 43 (asig_data_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 43 (asig_data_type -> LPAREN some_data_type RPAREN .)


state 142

    (65) some_data_type -> data_type COMMA . some_data_type
    (64) some_data_type -> . data_type
    (65) some_data_type -> . data_type COMMA some_data_type
    (45) data_type -> . CHAR
    (46) data_type -> . signed_integer
    (47) data_type -> . unsigned_integer
    (48) data_type -> . float_type
    (49) data_type -> . BOOL
    (50) signed_integer -> . I8
    (51) signed_integer -> . I16
    (52) signed_integer -> . I32
    (53) signed_integer -> . I64
    (54) signed_integer -> . I128
    (55) signed_integer -> . ISIZE
    (56) unsigned_integer -> . U8
    (57) unsigned_integer -> . U16
    (58) unsigned_integer -> . U32
    (59) unsigned_integer -> . U64
    (60) unsigned_integer -> . U128
    (61) unsigned_integer -> . USIZE
    (62) float_type -> . F32
    (63) float_type -> . F64

    CHAR            shift and go to state 74
    BOOL            shift and go to state 78
    I8              shift and go to state 79
    I16             shift and go to state 80
    I32             shift and go to state 81
    I64             shift and go to state 82
    I128            shift and go to state 83
    ISIZE           shift and go to state 84
    U8              shift and go to state 85
    U16             shift and go to state 86
    U32             shift and go to state 87
    U64             shift and go to state 88
    U128            shift and go to state 89
    USIZE           shift and go to state 90
    F32             shift and go to state 91
    F64             shift and go to state 92

    data_type                      shift and go to state 131
    some_data_type                 shift and go to state 148
    signed_integer                 shift and go to state 75
    unsigned_integer               shift and go to state 76
    float_type                     shift and go to state 77

state 143

    (44) asig_data_type -> LCORCH some_data_type RCORCH .

    ASIG            reduce using rule 44 (asig_data_type -> LCORCH some_data_type RCORCH .)
    COMMA           reduce using rule 44 (asig_data_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 44 (asig_data_type -> LCORCH some_data_type RCORCH .)


state 144

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 149
    operacion                      shift and go to state 33

state 145

    (38) parameters -> IDENTIFIER COLON asig_data_type .
    (39) parameters -> IDENTIFIER COLON asig_data_type . COMMA parameters

    RPAREN          reduce using rule 38 (parameters -> IDENTIFIER COLON asig_data_type .)
    COMMA           shift and go to state 150


state 146

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (30) sentencias -> . asignacion SEMICOLON
    (31) sentencias -> . impresion SEMICOLON
    (32) sentencias -> . funcion SEMICOLON
    (33) sentencias -> . ingreso_datos SEMICOLON
    (34) sentencias -> . arreglos SEMICOLON
    (35) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (36) impresion -> . PRINTLN LPAREN valor RPAREN
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (41) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (67) arreglos -> . LCORCH valores RCORCH
    (66) control_structure -> . condicional
    (74) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (75) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 151
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 147

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 152


state 148

    (65) some_data_type -> data_type COMMA some_data_type .

    RPAREN          reduce using rule 65 (some_data_type -> data_type COMMA some_data_type .)
    RCORCH          reduce using rule 65 (some_data_type -> data_type COMMA some_data_type .)


state 149

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 6 (asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 150

    (39) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (38) parameters -> . IDENTIFIER COLON asig_data_type
    (39) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (40) parameters -> . vacio
    (29) vacio -> .

    IDENTIFIER      shift and go to state 96
    RPAREN          reduce using rule 29 (vacio -> .)

    parameters                     shift and go to state 153
    vacio                          shift and go to state 98

state 151

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 154


state 152

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 155


state 153

    (39) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 39 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 154

    (37) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 37 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 155

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 156


state 156

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT . READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    READLINE        shift and go to state 157


state 157

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE . LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 158


state 158

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN . REFERENCE MUT IDENTIFIER RPAREN

    REFERENCE       shift and go to state 159


state 159

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE . MUT IDENTIFIER RPAREN

    MUT             shift and go to state 160


state 160

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 161


state 161

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER . RPAREN

    RPAREN          shift and go to state 162


state 162

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 41 (ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LLLAVE in state 34 resolved as shift
WARNING: shift/reduce conflict for EQ in state 36 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 36 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 36 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 36 resolved as shift
WARNING: shift/reduce conflict for RIGHTARROW in state 36 resolved as shift
WARNING: shift/reduce conflict for LEFTARROW in state 36 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for MOD in state 101 resolved as shift
WARNING: shift/reduce conflict for INTD in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 102 resolved as shift
WARNING: shift/reduce conflict for MOD in state 102 resolved as shift
WARNING: shift/reduce conflict for INTD in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for MOD in state 103 resolved as shift
WARNING: shift/reduce conflict for INTD in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for MOD in state 104 resolved as shift
WARNING: shift/reduce conflict for INTD in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for INTD in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for INTD in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 111 resolved using rule (comparacion -> IDENTIFIER LEQ IDENTIFIER)
WARNING: rejected rule (valor -> IDENTIFIER) in state 111
WARNING: reduce/reduce conflict in state 113 resolved using rule (comparacion -> IDENTIFIER GEQ IDENTIFIER)
WARNING: rejected rule (valor -> IDENTIFIER) in state 113
WARNING: reduce/reduce conflict in state 115 resolved using rule (comparacion -> IDENTIFIER EQ IDENTIFIER)
WARNING: rejected rule (valor -> IDENTIFIER) in state 115
WARNING: reduce/reduce conflict in state 117 resolved using rule (comparacion -> IDENTIFIER NEQ IDENTIFIER)
WARNING: rejected rule (valor -> IDENTIFIER) in state 117
WARNING: reduce/reduce conflict in state 119 resolved using rule (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER)
WARNING: rejected rule (valor -> IDENTIFIER) in state 119
WARNING: reduce/reduce conflict in state 121 resolved using rule (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER)
WARNING: rejected rule (valor -> IDENTIFIER) in state 121
