Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for LLLAVE resolved using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    LLLAVE          reduce using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    AND             reduce using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    OR              reduce using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 118

    (15) comparacion -> IDENTIFIER GEQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 15 (comparacion -> IDENTIFIER GEQ valor .)
    AND             reduce using rule 15 (comparacion -> IDENTIFIER GEQ valor .)
    OR              reduce using rule 15 (comparacion -> IDENTIFIER GEQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 119

    (9) comparacion -> IDENTIFIER EQ IDENTIFIER .
    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

  ! reduce/reduce conflict for LLLAVE resolved using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    LLLAVE          reduce using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    AND             reduce using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    OR              reduce using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 120

    (13) comparacion -> IDENTIFIER EQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 13 (comparacion -> IDENTIFIER EQ valor .)
    AND             reduce using rule 13 (comparacion -> IDENTIFIER EQ valor .)
    OR              reduce using rule 13 (comparacion -> IDENTIFIER EQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 121

    (10) comparacion -> IDENTIFIER NEQ IDENTIFIER .
    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

  ! reduce/reduce conflict for LLLAVE resolved using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    LLLAVE          reduce using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    AND             reduce using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    OR              reduce using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 122

    (14) comparacion -> IDENTIFIER NEQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 14 (comparacion -> IDENTIFIER NEQ valor .)
    AND             reduce using rule 14 (comparacion -> IDENTIFIER NEQ valor .)
    OR              reduce using rule 14 (comparacion -> IDENTIFIER NEQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 123

    (11) comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .
    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

  ! reduce/reduce conflict for LLLAVE resolved using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    LLLAVE          reduce using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    AND             reduce using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    OR              reduce using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 124

    (17) comparacion -> IDENTIFIER RIGHTARROW valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 17 (comparacion -> IDENTIFIER RIGHTARROW valor .)
    AND             reduce using rule 17 (comparacion -> IDENTIFIER RIGHTARROW valor .)
    OR              reduce using rule 17 (comparacion -> IDENTIFIER RIGHTARROW valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 125

    (12) comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .
    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

  ! reduce/reduce conflict for LLLAVE resolved using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    LLLAVE          reduce using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    AND             reduce using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    OR              reduce using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 126

    (18) comparacion -> IDENTIFIER LEFTARROW valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 18 (comparacion -> IDENTIFIER LEFTARROW valor .)
    AND             reduce using rule 18 (comparacion -> IDENTIFIER LEFTARROW valor .)
    OR              reduce using rule 18 (comparacion -> IDENTIFIER LEFTARROW valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 127

    (19) comparacion -> valor EQ IDENTIFIER .

    LLLAVE          reduce using rule 19 (comparacion -> valor EQ IDENTIFIER .)
    AND             reduce using rule 19 (comparacion -> valor EQ IDENTIFIER .)
    OR              reduce using rule 19 (comparacion -> valor EQ IDENTIFIER .)


state 128

    (20) comparacion -> valor NEQ IDENTIFIER .

    LLLAVE          reduce using rule 20 (comparacion -> valor NEQ IDENTIFIER .)
    AND             reduce using rule 20 (comparacion -> valor NEQ IDENTIFIER .)
    OR              reduce using rule 20 (comparacion -> valor NEQ IDENTIFIER .)


state 129

    (21) comparacion -> valor GEQ IDENTIFIER .

    LLLAVE          reduce using rule 21 (comparacion -> valor GEQ IDENTIFIER .)
    AND             reduce using rule 21 (comparacion -> valor GEQ IDENTIFIER .)
    OR              reduce using rule 21 (comparacion -> valor GEQ IDENTIFIER .)


state 130

    (22) comparacion -> valor LEQ IDENTIFIER .

    LLLAVE          reduce using rule 22 (comparacion -> valor LEQ IDENTIFIER .)
    AND             reduce using rule 22 (comparacion -> valor LEQ IDENTIFIER .)
    OR              reduce using rule 22 (comparacion -> valor LEQ IDENTIFIER .)


state 131

    (23) comparacion -> valor RIGHTARROW IDENTIFIER .

    LLLAVE          reduce using rule 23 (comparacion -> valor RIGHTARROW IDENTIFIER .)
    AND             reduce using rule 23 (comparacion -> valor RIGHTARROW IDENTIFIER .)
    OR              reduce using rule 23 (comparacion -> valor RIGHTARROW IDENTIFIER .)


state 132

    (24) comparacion -> valor LEFTARROW IDENTIFIER .

    LLLAVE          reduce using rule 24 (comparacion -> valor LEFTARROW IDENTIFIER .)
    AND             reduce using rule 24 (comparacion -> valor LEFTARROW IDENTIFIER .)
    OR              reduce using rule 24 (comparacion -> valor LEFTARROW IDENTIFIER .)


state 133

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 146
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 134

    (45) asig_data_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 147


state 135

    (66) some_data_type -> data_type .
    (67) some_data_type -> data_type . COMMA some_data_type

    RPAREN          reduce using rule 66 (some_data_type -> data_type .)
    RCORCH          reduce using rule 66 (some_data_type -> data_type .)
    COMMA           shift and go to state 148


state 136

    (46) asig_data_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 149


state 137

    (4) asignacion -> LET MUT IDENTIFIER ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 4 (asignacion -> LET MUT IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 138

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 150


state 139

    (38) impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 38 (impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .)


state 140

    (40) parameters -> IDENTIFIER COLON . asig_data_type
    (41) parameters -> IDENTIFIER COLON . asig_data_type COMMA parameters
    (44) asig_data_type -> . data_type
    (45) asig_data_type -> . LPAREN some_data_type RPAREN
    (46) asig_data_type -> . LCORCH some_data_type RCORCH
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    LPAREN          shift and go to state 75
    LCORCH          shift and go to state 76
    CHAR            shift and go to state 77
    BOOL            shift and go to state 81
    I8              shift and go to state 82
    I16             shift and go to state 83
    I32             shift and go to state 84
    I64             shift and go to state 85
    I128            shift and go to state 86
    ISIZE           shift and go to state 87
    U8              shift and go to state 88
    U16             shift and go to state 89
    U32             shift and go to state 90
    U64             shift and go to state 91
    U128            shift and go to state 92
    USIZE           shift and go to state 93
    F32             shift and go to state 94
    F64             shift and go to state 95

    asig_data_type                 shift and go to state 151
    data_type                      shift and go to state 74
    signed_integer                 shift and go to state 78
    unsigned_integer               shift and go to state 79
    float_type                     shift and go to state 80

state 141

    (39) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 152


state 142

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 153


state 143

    (84) indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .

    COMMA           reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    PLUS            reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MINUS           reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    TIMES           reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    DIVIDE          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MOD             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    INTD            reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RCORCH          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    EQ              reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    NEQ             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    GEQ             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEQ             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RIGHTARROW      reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEFTARROW       reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    SEMICOLON       reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RPAREN          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LLLAVE          reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    AND             reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    OR              reduce using rule 84 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)


state 144

    (76) condicional -> IF comparacion LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 76 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 145

    (77) condicional -> IF proposicion LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 77 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 146

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 5 (asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 147

    (45) asig_data_type -> LPAREN some_data_type RPAREN .

    ASIG            reduce using rule 45 (asig_data_type -> LPAREN some_data_type RPAREN .)
    COMMA           reduce using rule 45 (asig_data_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 45 (asig_data_type -> LPAREN some_data_type RPAREN .)


state 148

    (67) some_data_type -> data_type COMMA . some_data_type
    (66) some_data_type -> . data_type
    (67) some_data_type -> . data_type COMMA some_data_type
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 77
    BOOL            shift and go to state 81
    I8              shift and go to state 82
    I16             shift and go to state 83
    I32             shift and go to state 84
    I64             shift and go to state 85
    I128            shift and go to state 86
    ISIZE           shift and go to state 87
    U8              shift and go to state 88
    U16             shift and go to state 89
    U32             shift and go to state 90
    U64             shift and go to state 91
    U128            shift and go to state 92
    USIZE           shift and go to state 93
    F32             shift and go to state 94
    F64             shift and go to state 95

    data_type                      shift and go to state 135
    some_data_type                 shift and go to state 154
    signed_integer                 shift and go to state 78
    unsigned_integer               shift and go to state 79
    float_type                     shift and go to state 80

state 149

    (46) asig_data_type -> LCORCH some_data_type RCORCH .

    ASIG            reduce using rule 46 (asig_data_type -> LCORCH some_data_type RCORCH .)
    COMMA           reduce using rule 46 (asig_data_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 46 (asig_data_type -> LCORCH some_data_type RCORCH .)


state 150

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 155
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 151

    (40) parameters -> IDENTIFIER COLON asig_data_type .
    (41) parameters -> IDENTIFIER COLON asig_data_type . COMMA parameters

    RPAREN          reduce using rule 40 (parameters -> IDENTIFIER COLON asig_data_type .)
    COMMA           shift and go to state 156


state 152

    (39) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (32) sentencias -> . asignacion SEMICOLON
    (33) sentencias -> . impresion SEMICOLON
    (34) sentencias -> . funcion SEMICOLON
    (35) sentencias -> . ingreso_datos SEMICOLON
    (36) sentencias -> . arreglos SEMICOLON
    (37) sentencias -> . control_structure SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (38) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (39) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 9
    PRINTLN         shift and go to state 10
    FN              shift and go to state 11
    STD             shift and go to state 12
    LCORCH          shift and go to state 13
    IF              shift and go to state 15

    programa                       shift and go to state 157
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    condicional                    shift and go to state 14

state 153

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN . LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 158


state 154

    (67) some_data_type -> data_type COMMA some_data_type .

    RPAREN          reduce using rule 67 (some_data_type -> data_type COMMA some_data_type .)
    RCORCH          reduce using rule 67 (some_data_type -> data_type COMMA some_data_type .)


state 155

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 6 (asignacion -> LET MUT IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 156

    (41) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (40) parameters -> . IDENTIFIER COLON asig_data_type
    (41) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (42) parameters -> . vacio
    (31) vacio -> .

    IDENTIFIER      shift and go to state 99
    RPAREN          reduce using rule 31 (vacio -> .)

    parameters                     shift and go to state 159
    vacio                          shift and go to state 101

state 157

    (39) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 160


state 158

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN . RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    RPAREN          shift and go to state 161


state 159

    (41) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 41 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 160

    (39) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 39 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 161

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN . DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 162


state 162

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT . READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    READLINE        shift and go to state 163


state 163

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE . LPAREN REFERENCE MUT IDENTIFIER RPAREN

    LPAREN          shift and go to state 164


state 164

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN . REFERENCE MUT IDENTIFIER RPAREN

    REFERENCE       shift and go to state 165


state 165

