Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    FLOAT           shift and go to state 174
    IDENTIFIER      shift and go to state 175

    numeric                        shift and go to state 178

state 129

    (116) operacion -> numeric MOD . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 173
    FLOAT           shift and go to state 174
    IDENTIFIER      shift and go to state 175

    numeric                        shift and go to state 179

state 130

    (117) operacion -> numeric INTD . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 173
    FLOAT           shift and go to state 174
    IDENTIFIER      shift and go to state 175

    numeric                        shift and go to state 180

state 131

    (118) operacion -> cadena PLUS . cadena
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    STRING          shift and go to state 182
    IDENTIFIER      shift and go to state 183

    cadena                         shift and go to state 181

state 132

    (105) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    programa                       shift and go to state 184
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 133

    (103) proposicion -> comparacion conector . proposicion
    (103) proposicion -> . comparacion conector proposicion
    (104) proposicion -> . comparacion
    (32) comparacion -> . valor EQ valor
    (33) comparacion -> . valor NEQ valor
    (34) comparacion -> . valor GEQ valor
    (35) comparacion -> . valor LEQ valor
    (36) comparacion -> . valor RIGHTARROW valor
    (37) comparacion -> . valor LEFTARROW valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    comparacion                    shift and go to state 185
    proposicion                    shift and go to state 186
    valor                          shift and go to state 103
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 134

    (101) conector -> AND .

    INTEGER         reduce using rule 101 (conector -> AND .)
    MINUS           reduce using rule 101 (conector -> AND .)
    FLOAT           reduce using rule 101 (conector -> AND .)
    IDENTIFIER      reduce using rule 101 (conector -> AND .)
    STRING          reduce using rule 101 (conector -> AND .)
    LCORCH          reduce using rule 101 (conector -> AND .)
    TRUE            reduce using rule 101 (conector -> AND .)
    FALSE           reduce using rule 101 (conector -> AND .)


state 135

    (102) conector -> OR .

    INTEGER         reduce using rule 102 (conector -> OR .)
    MINUS           reduce using rule 102 (conector -> OR .)
    FLOAT           reduce using rule 102 (conector -> OR .)
    IDENTIFIER      reduce using rule 102 (conector -> OR .)
    STRING          reduce using rule 102 (conector -> OR .)
    LCORCH          reduce using rule 102 (conector -> OR .)
    TRUE            reduce using rule 102 (conector -> OR .)
    FALSE           reduce using rule 102 (conector -> OR .)


state 136

    (106) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    programa                       shift and go to state 187
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 137

    (32) comparacion -> valor EQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 188
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 138

    (33) comparacion -> valor NEQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 189
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 139

    (34) comparacion -> valor GEQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 190
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 140

    (35) comparacion -> valor LEQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 191
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 141

    (36) comparacion -> valor RIGHTARROW . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 192
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 142

    (37) comparacion -> valor LEFTARROW . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 193
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 143

    (66) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 66 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 144

    (72) list_type -> LCORCH some_data_type RCORCH .

    COMMA           reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)
    ASIG            reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)
    SEMICOLON       reduce using rule 72 (list_type -> LCORCH some_data_type RCORCH .)


state 145

    (95) some_data_type -> data_type COMMA . some_data_type
    (94) some_data_type -> . data_type
    (95) some_data_type -> . data_type COMMA some_data_type
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 47
    REFERENCE       shift and go to state 48
    BOOL            shift and go to state 52
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    data_type                      shift and go to state 107
    some_data_type                 shift and go to state 194
    signed_integer                 shift and go to state 49
    unsigned_integer               shift and go to state 50
    float_type                     shift and go to state 51

state 146

    (73) tuple_type -> LPAREN some_data_type RPAREN .

    COMMA           reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)
    ASIG            reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)
    SEMICOLON       reduce using rule 73 (tuple_type -> LPAREN some_data_type RPAREN .)


state 147

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 60 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 60 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 148

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 195


state 149

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (122) sentencias -> . error
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (121) llamada -> . IDENTIFIER LPAREN RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    error           shift and go to state 35
    LET             shift and go to state 36
    PRINTLN         shift and go to state 38
    STD             shift and go to state 39
    LCORCH          shift and go to state 40
    IDENTIFIER      shift and go to state 37
    IF              shift and go to state 42

    programa                       shift and go to state 196
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 41

state 150

    (9) asignacion_variable -> LET IDENTIFIER ASIG valor .

    SEMICOLON       reduce using rule 9 (asignacion_variable -> LET IDENTIFIER ASIG valor .)


state 151

    (11) asignacion_variable -> LET IDENTIFIER COLON asignacion .

    SEMICOLON       reduce using rule 11 (asignacion_variable -> LET IDENTIFIER COLON asignacion .)


state 152

    (15) declaracion_variable -> LET IDENTIFIER COLON asig_data_type .

    SEMICOLON       reduce using rule 15 (declaracion_variable -> LET IDENTIFIER COLON asig_data_type .)


state 153

    (17) asignacion -> string_asignacion .

    SEMICOLON       reduce using rule 17 (asignacion -> string_asignacion .)


state 154

    (18) asignacion -> numero_asignacion .

    SEMICOLON       reduce using rule 18 (asignacion -> numero_asignacion .)


state 155

    (19) asignacion -> boolean_asignacion .

    SEMICOLON       reduce using rule 19 (asignacion -> boolean_asignacion .)


state 156

    (20) asignacion -> lista_asignacion .

    SEMICOLON       reduce using rule 20 (asignacion -> lista_asignacion .)


state 157

    (21) asignacion -> tupla_asignacion .

    SEMICOLON       reduce using rule 21 (asignacion -> tupla_asignacion .)


state 158

    (70) asig_data_type -> list_type .
    (30) lista_asignacion -> list_type . ASIG arreglos

    SEMICOLON       reduce using rule 70 (asig_data_type -> list_type .)
    ASIG            shift and go to state 197


state 159

    (71) asig_data_type -> tuple_type .
    (31) tupla_asignacion -> tuple_type . ASIG tuplas

    SEMICOLON       reduce using rule 71 (asig_data_type -> tuple_type .)
    ASIG            shift and go to state 198


state 160

    (22) string_asignacion -> REFERENCE . STR ASIG STRING
    (75) data_type -> REFERENCE . STR

    STR             shift and go to state 199


state 161

    (23) numero_asignacion -> signed_integer . ASIG INTEGER
    (24) numero_asignacion -> signed_integer . ASIG MINUS INTEGER
    (76) data_type -> signed_integer .

    ASIG            shift and go to state 200
    SEMICOLON       reduce using rule 76 (data_type -> signed_integer .)


state 162

    (25) numero_asignacion -> unsigned_integer . ASIG INTEGER
    (77) data_type -> unsigned_integer .

    ASIG            shift and go to state 201
    SEMICOLON       reduce using rule 77 (data_type -> unsigned_integer .)


state 163

    (26) numero_asignacion -> float_type . ASIG FLOAT
    (27) numero_asignacion -> float_type . ASIG MINUS FLOAT
    (78) data_type -> float_type .

    ASIG            shift and go to state 202
    SEMICOLON       reduce using rule 78 (data_type -> float_type .)


state 164

    (28) boolean_asignacion -> BOOL . ASIG TRUE
    (29) boolean_asignacion -> BOOL . ASIG FALSE
    (79) data_type -> BOOL .

    ASIG            shift and go to state 203
    SEMICOLON       reduce using rule 79 (data_type -> BOOL .)


state 165

    (10) asignacion_variable -> LET MUT IDENTIFIER ASIG . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 204
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 166

    (12) asignacion_variable -> LET MUT IDENTIFIER COLON . asignacion
    (16) declaracion_variable -> LET MUT IDENTIFIER COLON . asig_data_type
    (17) asignacion -> . string_asignacion
    (18) asignacion -> . numero_asignacion
    (19) asignacion -> . boolean_asignacion
    (20) asignacion -> . lista_asignacion
    (21) asignacion -> . tupla_asignacion
    (69) asig_data_type -> . data_type
    (70) asig_data_type -> . list_type
    (71) asig_data_type -> . tuple_type
    (22) string_asignacion -> . REFERENCE STR ASIG STRING
    (23) numero_asignacion -> . signed_integer ASIG INTEGER
    (24) numero_asignacion -> . signed_integer ASIG MINUS INTEGER
    (25) numero_asignacion -> . unsigned_integer ASIG INTEGER
    (26) numero_asignacion -> . float_type ASIG FLOAT
    (27) numero_asignacion -> . float_type ASIG MINUS FLOAT
    (28) boolean_asignacion -> . BOOL ASIG TRUE
    (29) boolean_asignacion -> . BOOL ASIG FALSE
    (30) lista_asignacion -> . list_type ASIG arreglos
    (31) tupla_asignacion -> . tuple_type ASIG tuplas
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (72) list_type -> . LCORCH some_data_type RCORCH
    (73) tuple_type -> . LPAREN some_data_type RPAREN
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
