Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    comparacion                    shift and go to state 181
    proposicion                    shift and go to state 182
    valor                          shift and go to state 101
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 130

    (99) conector -> AND .

    INTEGER         reduce using rule 99 (conector -> AND .)
    FLOAT           reduce using rule 99 (conector -> AND .)
    IDENTIFIER      reduce using rule 99 (conector -> AND .)
    STRING          reduce using rule 99 (conector -> AND .)
    LCORCH          reduce using rule 99 (conector -> AND .)
    TRUE            reduce using rule 99 (conector -> AND .)
    FALSE           reduce using rule 99 (conector -> AND .)


state 131

    (100) conector -> OR .

    INTEGER         reduce using rule 100 (conector -> OR .)
    FLOAT           reduce using rule 100 (conector -> OR .)
    IDENTIFIER      reduce using rule 100 (conector -> OR .)
    STRING          reduce using rule 100 (conector -> OR .)
    LCORCH          reduce using rule 100 (conector -> OR .)
    TRUE            reduce using rule 100 (conector -> OR .)
    FALSE           reduce using rule 100 (conector -> OR .)


state 132

    (104) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (49) sentencias -> . asignacion_variable SEMICOLON
    (50) sentencias -> . declaracion_variable SEMICOLON
    (51) sentencias -> . impresion SEMICOLON
    (52) sentencias -> . ingreso_datos SEMICOLON
    (53) sentencias -> . arreglos SEMICOLON
    (54) sentencias -> . control_structure
    (55) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (56) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (57) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (66) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (95) arreglos -> . LCORCH valores RCORCH
    (94) control_structure -> . condicional
    (118) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (119) llamada -> . IDENTIFIER LPAREN RPAREN
    (103) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (104) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 183
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 133

    (32) comparacion -> valor EQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 184
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 134

    (33) comparacion -> valor NEQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 185
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 135

    (34) comparacion -> valor GEQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 186
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 136

    (35) comparacion -> valor LEQ . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 187
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 137

    (36) comparacion -> valor RIGHTARROW . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 188
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 138

    (37) comparacion -> valor LEFTARROW . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 189
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 139

    (64) parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .

    RPAREN          reduce using rule 64 (parameters -> IDENTIFIER COLON asig_data_type COMMA parameters .)


state 140

    (70) list_type -> LCORCH some_data_type RCORCH .

    COMMA           reduce using rule 70 (list_type -> LCORCH some_data_type RCORCH .)
    RPAREN          reduce using rule 70 (list_type -> LCORCH some_data_type RCORCH .)
    ASIG            reduce using rule 70 (list_type -> LCORCH some_data_type RCORCH .)
    SEMICOLON       reduce using rule 70 (list_type -> LCORCH some_data_type RCORCH .)


state 141

    (93) some_data_type -> data_type COMMA . some_data_type
    (92) some_data_type -> . data_type
    (93) some_data_type -> . data_type COMMA some_data_type
    (72) data_type -> . CHAR
    (73) data_type -> . REFERENCE STR
    (74) data_type -> . signed_integer
    (75) data_type -> . unsigned_integer
    (76) data_type -> . float_type
    (77) data_type -> . BOOL
    (78) signed_integer -> . I8
    (79) signed_integer -> . I16
    (80) signed_integer -> . I32
    (81) signed_integer -> . I64
    (82) signed_integer -> . I128
    (83) signed_integer -> . ISIZE
    (84) unsigned_integer -> . U8
    (85) unsigned_integer -> . U16
    (86) unsigned_integer -> . U32
    (87) unsigned_integer -> . U64
    (88) unsigned_integer -> . U128
    (89) unsigned_integer -> . USIZE
    (90) float_type -> . F32
    (91) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    data_type                      shift and go to state 105
    some_data_type                 shift and go to state 190
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 142

    (71) tuple_type -> LPAREN some_data_type RPAREN .

    COMMA           reduce using rule 71 (tuple_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 71 (tuple_type -> LPAREN some_data_type RPAREN .)
    ASIG            reduce using rule 71 (tuple_type -> LPAREN some_data_type RPAREN .)
    SEMICOLON       reduce using rule 71 (tuple_type -> LPAREN some_data_type RPAREN .)


state 143

    (58) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 58 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 58 (funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE .)


state 144

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 191


state 145

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE . programa retorno RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (49) sentencias -> . asignacion_variable SEMICOLON
    (50) sentencias -> . declaracion_variable SEMICOLON
    (51) sentencias -> . impresion SEMICOLON
    (52) sentencias -> . ingreso_datos SEMICOLON
    (53) sentencias -> . arreglos SEMICOLON
    (54) sentencias -> . control_structure
    (55) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (56) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (57) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (66) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (95) arreglos -> . LCORCH valores RCORCH
    (94) control_structure -> . condicional
    (118) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (119) llamada -> . IDENTIFIER LPAREN RPAREN
    (103) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (104) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 192
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 146

    (9) asignacion_variable -> LET IDENTIFIER ASIG valor .

    SEMICOLON       reduce using rule 9 (asignacion_variable -> LET IDENTIFIER ASIG valor .)


state 147

    (11) asignacion_variable -> LET IDENTIFIER COLON asignacion .

    SEMICOLON       reduce using rule 11 (asignacion_variable -> LET IDENTIFIER COLON asignacion .)


state 148

    (15) declaracion_variable -> LET IDENTIFIER COLON asig_data_type .

    SEMICOLON       reduce using rule 15 (declaracion_variable -> LET IDENTIFIER COLON asig_data_type .)


state 149

    (17) asignacion -> string_asignacion .

    SEMICOLON       reduce using rule 17 (asignacion -> string_asignacion .)


state 150

    (18) asignacion -> numero_asignacion .

    SEMICOLON       reduce using rule 18 (asignacion -> numero_asignacion .)


state 151

    (19) asignacion -> boolean_asignacion .

    SEMICOLON       reduce using rule 19 (asignacion -> boolean_asignacion .)


state 152

    (20) asignacion -> lista_asignacion .

    SEMICOLON       reduce using rule 20 (asignacion -> lista_asignacion .)


state 153

    (21) asignacion -> tupla_asignacion .

    SEMICOLON       reduce using rule 21 (asignacion -> tupla_asignacion .)


state 154

    (68) asig_data_type -> list_type .
    (30) lista_asignacion -> list_type . ASIG arreglos

    SEMICOLON       reduce using rule 68 (asig_data_type -> list_type .)
    ASIG            shift and go to state 193


state 155

    (69) asig_data_type -> tuple_type .
    (31) tupla_asignacion -> tuple_type . ASIG tuplas

    SEMICOLON       reduce using rule 69 (asig_data_type -> tuple_type .)
    ASIG            shift and go to state 194


state 156

    (22) string_asignacion -> REFERENCE . STR ASIG STRING
    (73) data_type -> REFERENCE . STR

    STR             shift and go to state 195


state 157

    (23) numero_asignacion -> signed_integer . ASIG INTEGER
    (24) numero_asignacion -> signed_integer . ASIG MINUS INTEGER
    (74) data_type -> signed_integer .

    ASIG            shift and go to state 196
    SEMICOLON       reduce using rule 74 (data_type -> signed_integer .)


state 158

    (25) numero_asignacion -> unsigned_integer . ASIG INTEGER
    (75) data_type -> unsigned_integer .

    ASIG            shift and go to state 197
    SEMICOLON       reduce using rule 75 (data_type -> unsigned_integer .)


state 159

    (26) numero_asignacion -> float_type . ASIG FLOAT
    (27) numero_asignacion -> float_type . ASIG MINUS FLOAT
    (76) data_type -> float_type .

    ASIG            shift and go to state 198
    SEMICOLON       reduce using rule 76 (data_type -> float_type .)


state 160

    (28) boolean_asignacion -> BOOL . ASIG TRUE
    (29) boolean_asignacion -> BOOL . ASIG FALSE
    (77) data_type -> BOOL .

    ASIG            shift and go to state 199
    SEMICOLON       reduce using rule 77 (data_type -> BOOL .)


state 161

    (10) asignacion_variable -> LET MUT IDENTIFIER ASIG . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 200
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 162

    (12) asignacion_variable -> LET MUT IDENTIFIER COLON . asignacion
    (16) declaracion_variable -> LET MUT IDENTIFIER COLON . asig_data_type
    (17) asignacion -> . string_asignacion
    (18) asignacion -> . numero_asignacion
    (19) asignacion -> . boolean_asignacion
    (20) asignacion -> . lista_asignacion
    (21) asignacion -> . tupla_asignacion
    (67) asig_data_type -> . data_type
    (68) asig_data_type -> . list_type
    (69) asig_data_type -> . tuple_type
    (22) string_asignacion -> . REFERENCE STR ASIG STRING
    (23) numero_asignacion -> . signed_integer ASIG INTEGER
    (24) numero_asignacion -> . signed_integer ASIG MINUS INTEGER
    (25) numero_asignacion -> . unsigned_integer ASIG INTEGER
    (26) numero_asignacion -> . float_type ASIG FLOAT
    (27) numero_asignacion -> . float_type ASIG MINUS FLOAT
    (28) boolean_asignacion -> . BOOL ASIG TRUE
    (29) boolean_asignacion -> . BOOL ASIG FALSE
    (30) lista_asignacion -> . list_type ASIG arreglos
    (31) tupla_asignacion -> . tuple_type ASIG tuplas
    (72) data_type -> . CHAR
    (73) data_type -> . REFERENCE STR
    (74) data_type -> . signed_integer
    (75) data_type -> . unsigned_integer
    (76) data_type -> . float_type
    (77) data_type -> . BOOL
    (70) list_type -> . LCORCH some_data_type RCORCH
    (71) tuple_type -> . LPAREN some_data_type RPAREN
    (78) signed_integer -> . I8
    (79) signed_integer -> . I16
    (80) signed_integer -> . I32
    (81) signed_integer -> . I64
    (82) signed_integer -> . I128
    (83) signed_integer -> . ISIZE
    (84) unsigned_integer -> . U8
    (85) unsigned_integer -> . U16
    (86) unsigned_integer -> . U32
    (87) unsigned_integer -> . U64
    (88) unsigned_integer -> . U128
    (89) unsigned_integer -> . USIZE
    (90) float_type -> . F32
    (91) float_type -> . F64

    REFERENCE       shift and go to state 156
    BOOL            shift and go to state 160
    CHAR            shift and go to state 46
    LCORCH          shift and go to state 52
    LPAREN          shift and go to state 53
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    asignacion                     shift and go to state 201
    asig_data_type                 shift and go to state 202
    string_asignacion              shift and go to state 149
    numero_asignacion              shift and go to state 150
    boolean_asignacion             shift and go to state 151
    lista_asignacion               shift and go to state 152
    tupla_asignacion               shift and go to state 153
    data_type                      shift and go to state 43
    list_type                      shift and go to state 154
    tuple_type                     shift and go to state 155
    signed_integer                 shift and go to state 157
    unsigned_integer               shift and go to state 158
    float_type                     shift and go to state 159

state 163

    (118) llamada -> IDENTIFIER LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 118 (llamada -> IDENTIFIER LPAREN valores RPAREN .)


state 164

    (56) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (57) impresion -> PRINTLN EXCLAMATION LPAREN valor . COMMA valores RPAREN

    RPAREN          shift and go to state 203
    COMMA           shift and go to state 204


state 165

    (66) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 205


state 166

    (98) valores -> valor COMMA valores .

    RCORCH          reduce using rule 98 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 98 (valores -> valor COMMA valores .)


state 167

    (117) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 206


state 168

    (110) operacion -> numeric PLUS numeric .

    COMMA           reduce using rule 110 (operacion -> numeric PLUS numeric .)
    RCORCH          reduce using rule 110 (operacion -> numeric PLUS numeric .)
    EQ              reduce using rule 110 (operacion -> numeric PLUS numeric .)
    NEQ             reduce using rule 110 (operacion -> numeric PLUS numeric .)
    GEQ             reduce using rule 110 (operacion -> numeric PLUS numeric .)
    LEQ             reduce using rule 110 (operacion -> numeric PLUS numeric .)
    RIGHTARROW      reduce using rule 110 (operacion -> numeric PLUS numeric .)
    LEFTARROW       reduce using rule 110 (operacion -> numeric PLUS numeric .)
    RPAREN          reduce using rule 110 (operacion -> numeric PLUS numeric .)
    SEMICOLON       reduce using rule 110 (operacion -> numeric PLUS numeric .)
    LLLAVE          reduce using rule 110 (operacion -> numeric PLUS numeric .)
    AND             reduce using rule 110 (operacion -> numeric PLUS numeric .)
    OR              reduce using rule 110 (operacion -> numeric PLUS numeric .)


state 169

    (105) numeric -> INTEGER .

    COMMA           reduce using rule 105 (numeric -> INTEGER .)
    RCORCH          reduce using rule 105 (numeric -> INTEGER .)
    EQ              reduce using rule 105 (numeric -> INTEGER .)
    NEQ             reduce using rule 105 (numeric -> INTEGER .)
    GEQ             reduce using rule 105 (numeric -> INTEGER .)
    LEQ             reduce using rule 105 (numeric -> INTEGER .)
    RIGHTARROW      reduce using rule 105 (numeric -> INTEGER .)
    LEFTARROW       reduce using rule 105 (numeric -> INTEGER .)
    RPAREN          reduce using rule 105 (numeric -> INTEGER .)
    SEMICOLON       reduce using rule 105 (numeric -> INTEGER .)
    LLLAVE          reduce using rule 105 (numeric -> INTEGER .)
    AND             reduce using rule 105 (numeric -> INTEGER .)
    OR              reduce using rule 105 (numeric -> INTEGER .)


state 170

    (106) numeric -> FLOAT .

    COMMA           reduce using rule 106 (numeric -> FLOAT .)
    RCORCH          reduce using rule 106 (numeric -> FLOAT .)
    EQ              reduce using rule 106 (numeric -> FLOAT .)
    NEQ             reduce using rule 106 (numeric -> FLOAT .)
    GEQ             reduce using rule 106 (numeric -> FLOAT .)
    LEQ             reduce using rule 106 (numeric -> FLOAT .)
    RIGHTARROW      reduce using rule 106 (numeric -> FLOAT .)
    LEFTARROW       reduce using rule 106 (numeric -> FLOAT .)
    RPAREN          reduce using rule 106 (numeric -> FLOAT .)
    SEMICOLON       reduce using rule 106 (numeric -> FLOAT .)
    LLLAVE          reduce using rule 106 (numeric -> FLOAT .)
    AND             reduce using rule 106 (numeric -> FLOAT .)
    OR              reduce using rule 106 (numeric -> FLOAT .)


state 171

    (107) numeric -> IDENTIFIER .

    COMMA           reduce using rule 107 (numeric -> IDENTIFIER .)
